1,"“Œ‹ƒƒgƒ/“Œ‹’n‰º“S",,"Tokyo Metro",1.0,stroked_circle,odpt.Operator:TokyoMetro,,,t,stroked_circle,,#109ed4,"“Œ‹ƒƒgƒ","“Œ‹ƒƒgƒ",,"“Œ‹ƒƒgƒi“Œ‹’n‰º“Sj","Tokyo Metro","Tokyo Metro",,"Tokyo Metro",tokyo_metro,"2015-01-29 02:06:10.536749","2015-04-20 15:30:29.786426"
2,"“s‰c’n‰º“S/“Œ‹“sŒğ’Ê‹Ç",,"Toei Subway/Bureau of Transportation Tokyo Metropolitan Government",2.0,stroked_circle,odpt.Operator:Toei,"“s‰c",Toei,t,stroked_circle,,#009f40,"“s‰c’n‰º“S","“s‰c","“s‰c","“s‰c’n‰º“Si“Œ‹“sŒğ’Ê‹Çj","Toei Subway",Toei,Toei,"Toei Subway (Bureau of Transportation Tokyo Metropolitan Government)",toei_subway,"2015-01-29 02:06:10.705754","2015-01-29 02:06:10.705754"
3,"“s‰c/“Œ‹“sŒğ’Ê‹Ç",,"Toei/Bureau of Transportation Tokyo Metropolitan Government",3.0,none,odpt.Operator:ToeiNipporiToneri,,,t,none,,#009f40,"“s‰c","“s‰c",,"“ú•é—¢EÉlƒ‰ƒCƒi[",Toei,Toei,,"Nippori Toneri Liner",toei,"2015-01-29 02:06:10.837758","2015-01-29 02:06:10.837758"
4,"“s“d/“Œ‹“sŒğ’Ê‹Ç",,"Toden/Bureau of Transportation Tokyo Metropolitan Government",4.0,,odpt.Operator:Toden,,,f,,,#009f40,"“s“d","“s“d","“s“d","“s“di“Œ‹“sŒğ’Ê‹Çj",Toden,Toden,Toden,"Toden (Bureau of Transportation Tokyo Metropolitan Government)",toden,"2015-01-29 02:06:10.958762","2015-01-29 02:06:10.958762"
5,"JR“Œ“ú–{/“Œ“ú–{—·‹q“S“¹",,"JR East/East Japan Railway Company",5.0,,odpt.Operator:JR-East,JR,JR,f,,,#008000,"JR“Œ“ú–{",JR,JR,"JR“Œ“ú–{i“Œ“ú–{—·‹q“S“¹j","JR East",JR,JR,"JR East (East Japan Railway Company)",jr_east,"2015-01-29 02:06:11.099766","2015-01-29 02:06:11.099766"
6,"JR“ŒŠC/“ŒŠC—·‹q“S“¹",,"JR Central/Central Japan Railway Company",6.0,,odpt.Operator:JR-Central,JR,JR,f,,,#f77321,"JR“ŒŠC",JR,JR,"JR“ŒŠCi“ŒŠC—·‹q“S“¹j","JR Central",JR,JR,"JR Central (Central Japan Railway Company)",jr_central,"2015-01-29 02:06:11.209770","2015-01-29 02:06:11.209770"
7,"“Œ‹}“d“S/“Œ‹‹}s“d“S",,"Tokyu Corporation",7.0,filled_rounded_square,odpt.Operator:Tokyu,"“Œ‹}",Tokyu,t,stroked_rounded_square,,#ee0011,"“Œ‹}“d“S","“Œ‹}","“Œ‹}","“Œ‹}“d“Si“Œ‹‹}s“d“Sj","Tokyu Corporation",Tokyu,Tokyu,"Tokyu Corporation",tokyu,"2015-01-29 02:06:11.330773","2015-01-29 02:06:11.330773"
8,"‰¡•l‚‘¬“S“¹",,"Yokohama Minatomirai Railway Company",7.1,filled_rounded_square,odpt.Operator:YokohamaMinatomiraiRailway,,,t,stroked_rounded_square,,#09357f,"‰¡•l‚‘¬“S“¹","‰¡•l‚‘¬“S“¹","‰¡•l‚‘¬“S“¹","‰¡•l‚‘¬“S“¹","Yokohama Minatomirai Railway Company","Yokohama Minatomirai Railway Company","Yokohama Minatomirai Railway Company","Yokohama Minatomirai Railway Company",yokohama_minatomirai,"2015-01-29 02:06:11.451777","2015-01-29 02:06:11.451777"
9,"¬“c‹}“d“S",,"Odakyu Electric Railway",8.0,stroked_circle,odpt.Operator:Odakyu,"¬“c‹}",Odakyu,t,stroked_circle,,#2288cc,"¬“c‹}“d“S","¬“c‹}","¬“c‹}","¬“c‹}“d“S","Odakyu Electric Railway",Odakyu,Odakyu,"Odakyu Electric Railway",odakyu,"2015-01-29 02:06:11.583781","2015-01-29 02:06:11.583781"
10,"” ª“oR“S“¹",,"Hakone Tozan Railway",8.1,stroked_circle,odpt.Operator:HakoneTozan,"” ª“oR","Hakone Tozan",t,stroked_circle,,#2288cc,"” ª“oR“S“¹","” ª“oR","” ª“oR","” ª“oR“S“¹","Hakone Tozan Railway","Hakone Tozan","Hakone Tozan","Hakone Tozan Railway",hakone_tozan,"2015-01-29 02:06:11.718785","2015-01-29 02:06:11.718785"
11,"¼•“S“¹",,"Seibu Railway",9.0,filled_rounded_square,odpt.Operator:Seibu,"¼•",Seibu,t,seibu_rounded_square,,#87ceed,"¼•“S“¹","¼•","¼•","¼•“S“¹","Seibu Railway",Seibu,Seibu,"Seibu Railway",seibu,"2015-01-29 02:06:11.825789","2015-01-29 02:06:11.825789"
12,"“Œ•“S“¹",,"Tobu Railway",10.0,stroked_rounded_square,odpt.Operator:Tobu,"“Œ•",Tobu,t,stroked_rounded_square,,#005bac,"“Œ•“S“¹","“Œ•","“Œ•","“Œ•“S“¹","Tobu Railway",Tobu,Tobu,"Tobu Railway",tobu,"2015-01-29 02:06:12.023795","2015-01-29 02:06:12.023795"
13,"é‹Ê‚‘¬“S“¹",,"Saitama Railway",11.0,,odpt.Operator:SaitamaRailway,,,f,,,#6699ff,"é‹Ê‚‘¬“S“¹","é‹Ê‚‘¬“S“¹","é‹Ê‚‘¬“S“¹","é‹Ê‚‘¬“S“¹","Saitama Railway","Saitama Railway","Saitama Railway","Saitama Railway",saitama,"2015-01-29 02:06:12.158799","2015-01-29 02:06:12.158799"
14,"“Œ—t‚‘¬“S“¹",,"Toyo Rapid Railway",12.0,stroked_circle,odpt.Operator:ToyoRapidRailway,,,t,stroked_circle,TR,#3fb036,"“Œ—t‚‘¬“S“¹","“Œ—t‚‘¬“S“¹","“Œ—t‚‘¬“S“¹","“Œ—t‚‘¬“S“¹","Toyo Rapid Railway","Toyo Rapid Railway","Toyo Rapid Railway","Toyo Rapid Railway",toyo_rapid,"2015-01-29 02:06:12.287803","2015-01-29 02:06:12.287803"
15,"‹‰¤“d“S",,"Keio Corporation",13.0,stroked_circle,odpt.Operator:Keio,"‹‰¤",Keio,t,stroked_circle,,#dd0077,"‹‰¤“d“S","‹‰¤","‹‰¤","‹‰¤“d“S","Keio Corporation",Keio,Keio,"Keio Corporation",keio,"2015-01-29 02:06:12.419807","2015-01-29 02:06:12.419807"
16,"‹¬“d“S",,"Keisei Electric Railway",14.0,stroked_circle,odpt.Operator:Keisei,"‹¬",Keisei,t,stroked_circle,KS,#005aaa,"‹¬“d“S","‹¬","‹¬","‹¬“d“S","Keisei Electric Railway",Keisei,Keisei,"Keisei Electric Railway",keisei,"2015-01-29 02:06:12.563811","2015-01-29 02:06:12.563811"
17,"‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX/ñ“sŒ—V“ss“S“¹",,"Tsukuba Express/MIR/Metropolitan Intercity Railway",15.0,none,odpt.Operator:MIR,,,t,none,,#000084,"‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX","‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX","‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX","‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒXiñ“sŒ—V“ss“S“¹j","Tsukuba Express","Tsukuba Express","Tsukuba Express","Tsukuba Express (MIR / Metropolitan Intercity Railway)",tsukuba_exp,"2015-01-29 02:06:12.694815","2015-01-29 02:06:12.694815"
18,"‚ä‚è‚©‚à‚ß",,Yurikamome,16.0,stroked_circle,odpt.Operator:Yurikamome,,,t,stroked_circle,,#00418e,"‚ä‚è‚©‚à‚ß","‚ä‚è‚©‚à‚ß","‚ä‚è‚©‚à‚ß","‚ä‚è‚©‚à‚ß",Yurikamome,Yurikamome,Yurikamome,Yurikamome,yurikamome,"2015-01-29 02:06:12.827819","2015-01-29 02:06:12.827819"
19,"‚è‚ñ‚©‚¢ü/“Œ‹—ÕŠC‚‘¬“S“¹",,"Rinkai Line/TWR/Tokyo Waterfront Area Rapid Transit",17.0,,odpt.Operator:TWR,,,f,,,#00418e,"‚è‚ñ‚©‚¢ü","‚è‚ñ‚©‚¢ü","‚è‚ñ‚©‚¢ü","‚è‚ñ‚©‚¢üi“Œ‹—ÕŠC‚‘¬“S“¹j","Rinkai Line","Rinkai Line","Rinkai Line","Rinkai Line (TWR / Tokyo Waterfront Area Rapid Transit)",rinkai,"2015-01-29 02:06:12.970823","2015-01-29 02:06:12.970823"
20,"–¢’è‹`",,Undefined,,,odpt.Operator:Undefined,,,f,,,,,,,,,,,,,"2015-01-29 02:06:13.090827","2015-01-29 02:06:13.090827"