1,"東京メトロ/東京地下鉄",,"Tokyo Metro",1.0,stroked_circle,odpt.Operator:TokyoMetro,,,t,stroked_circle,,#109ed4,"東京メトロ","東京メトロ",,"東京メトロ（東京地下鉄）","Tokyo Metro","Tokyo Metro",,"Tokyo Metro",tokyo_metro,"2015-01-29 02:06:10.536749","2015-04-20 15:30:29.786426"
2,"都営地下鉄/東京都交通局",,"Toei Subway/Bureau of Transportation Tokyo Metropolitan Government",2.0,stroked_circle,odpt.Operator:Toei,"都営",Toei,t,stroked_circle,,#009f40,"都営地下鉄","都営","都営","都営地下鉄（東京都交通局）","Toei Subway",Toei,Toei,"Toei Subway (Bureau of Transportation Tokyo Metropolitan Government)",toei_subway,"2015-01-29 02:06:10.705754","2015-01-29 02:06:10.705754"
3,"都営/東京都交通局",,"Toei/Bureau of Transportation Tokyo Metropolitan Government",3.0,none,odpt.Operator:ToeiNipporiToneri,,,t,none,,#009f40,"都営","都営",,"日暮里・舎人ライナー",Toei,Toei,,"Nippori Toneri Liner",toei,"2015-01-29 02:06:10.837758","2015-01-29 02:06:10.837758"
4,"都電/東京都交通局",,"Toden/Bureau of Transportation Tokyo Metropolitan Government",4.0,,odpt.Operator:Toden,,,f,,,#009f40,"都電","都電","都電","都電（東京都交通局）",Toden,Toden,Toden,"Toden (Bureau of Transportation Tokyo Metropolitan Government)",toden,"2015-01-29 02:06:10.958762","2015-01-29 02:06:10.958762"
5,"JR東日本/東日本旅客鉄道",,"JR East/East Japan Railway Company",5.0,,odpt.Operator:JR-East,JR,JR,f,,,#008000,"JR東日本",JR,JR,"JR東日本（東日本旅客鉄道）","JR East",JR,JR,"JR East (East Japan Railway Company)",jr_east,"2015-01-29 02:06:11.099766","2015-01-29 02:06:11.099766"
6,"JR東海/東海旅客鉄道",,"JR Central/Central Japan Railway Company",6.0,,odpt.Operator:JR-Central,JR,JR,f,,,#f77321,"JR東海",JR,JR,"JR東海（東海旅客鉄道）","JR Central",JR,JR,"JR Central (Central Japan Railway Company)",jr_central,"2015-01-29 02:06:11.209770","2015-01-29 02:06:11.209770"
7,"東急電鉄/東京急行電鉄",,"Tokyu Corporation",7.0,filled_rounded_square,odpt.Operator:Tokyu,"東急",Tokyu,t,stroked_rounded_square,,#ee0011,"東急電鉄","東急","東急","東急電鉄（東京急行電鉄）","Tokyu Corporation",Tokyu,Tokyu,"Tokyu Corporation",tokyu,"2015-01-29 02:06:11.330773","2015-01-29 02:06:11.330773"
8,"横浜高速鉄道",,"Yokohama Minatomirai Railway Company",7.1,filled_rounded_square,odpt.Operator:YokohamaMinatomiraiRailway,,,t,stroked_rounded_square,,#09357f,"横浜高速鉄道","横浜高速鉄道","横浜高速鉄道","横浜高速鉄道","Yokohama Minatomirai Railway Company","Yokohama Minatomirai Railway Company","Yokohama Minatomirai Railway Company","Yokohama Minatomirai Railway Company",yokohama_minatomirai,"2015-01-29 02:06:11.451777","2015-01-29 02:06:11.451777"
9,"小田急電鉄",,"Odakyu Electric Railway",8.0,stroked_circle,odpt.Operator:Odakyu,"小田急",Odakyu,t,stroked_circle,,#2288cc,"小田急電鉄","小田急","小田急","小田急電鉄","Odakyu Electric Railway",Odakyu,Odakyu,"Odakyu Electric Railway",odakyu,"2015-01-29 02:06:11.583781","2015-01-29 02:06:11.583781"
10,"箱根登山鉄道",,"Hakone Tozan Railway",8.1,stroked_circle,odpt.Operator:HakoneTozan,"箱根登山","Hakone Tozan",t,stroked_circle,,#2288cc,"箱根登山鉄道","箱根登山","箱根登山","箱根登山鉄道","Hakone Tozan Railway","Hakone Tozan","Hakone Tozan","Hakone Tozan Railway",hakone_tozan,"2015-01-29 02:06:11.718785","2015-01-29 02:06:11.718785"
11,"西武鉄道",,"Seibu Railway",9.0,filled_rounded_square,odpt.Operator:Seibu,"西武",Seibu,t,seibu_rounded_square,,#87ceed,"西武鉄道","西武","西武","西武鉄道","Seibu Railway",Seibu,Seibu,"Seibu Railway",seibu,"2015-01-29 02:06:11.825789","2015-01-29 02:06:11.825789"
12,"東武鉄道",,"Tobu Railway",10.0,stroked_rounded_square,odpt.Operator:Tobu,"東武",Tobu,t,stroked_rounded_square,,#005bac,"東武鉄道","東武","東武","東武鉄道","Tobu Railway",Tobu,Tobu,"Tobu Railway",tobu,"2015-01-29 02:06:12.023795","2015-01-29 02:06:12.023795"
13,"埼玉高速鉄道",,"Saitama Railway",11.0,,odpt.Operator:SaitamaRailway,,,f,,,#6699ff,"埼玉高速鉄道","埼玉高速鉄道","埼玉高速鉄道","埼玉高速鉄道","Saitama Railway","Saitama Railway","Saitama Railway","Saitama Railway",saitama,"2015-01-29 02:06:12.158799","2015-01-29 02:06:12.158799"
14,"東葉高速鉄道",,"Toyo Rapid Railway",12.0,stroked_circle,odpt.Operator:ToyoRapidRailway,,,t,stroked_circle,TR,#3fb036,"東葉高速鉄道","東葉高速鉄道","東葉高速鉄道","東葉高速鉄道","Toyo Rapid Railway","Toyo Rapid Railway","Toyo Rapid Railway","Toyo Rapid Railway",toyo_rapid,"2015-01-29 02:06:12.287803","2015-01-29 02:06:12.287803"
15,"京王電鉄",,"Keio Corporation",13.0,stroked_circle,odpt.Operator:Keio,"京王",Keio,t,stroked_circle,,#dd0077,"京王電鉄","京王","京王","京王電鉄","Keio Corporation",Keio,Keio,"Keio Corporation",keio,"2015-01-29 02:06:12.419807","2015-01-29 02:06:12.419807"
16,"京成電鉄",,"Keisei Electric Railway",14.0,stroked_circle,odpt.Operator:Keisei,"京成",Keisei,t,stroked_circle,KS,#005aaa,"京成電鉄","京成","京成","京成電鉄","Keisei Electric Railway",Keisei,Keisei,"Keisei Electric Railway",keisei,"2015-01-29 02:06:12.563811","2015-01-29 02:06:12.563811"
17,"つくばエクスプレス/首都圏新都市鉄道",,"Tsukuba Express/MIR/Metropolitan Intercity Railway",15.0,none,odpt.Operator:MIR,,,t,none,,#000084,"つくばエクスプレス","つくばエクスプレス","つくばエクスプレス","つくばエクスプレス（首都圏新都市鉄道）","Tsukuba Express","Tsukuba Express","Tsukuba Express","Tsukuba Express (MIR / Metropolitan Intercity Railway)",tsukuba_exp,"2015-01-29 02:06:12.694815","2015-01-29 02:06:12.694815"
18,"ゆりかもめ",,Yurikamome,16.0,stroked_circle,odpt.Operator:Yurikamome,,,t,stroked_circle,,#00418e,"ゆりかもめ","ゆりかもめ","ゆりかもめ","ゆりかもめ",Yurikamome,Yurikamome,Yurikamome,Yurikamome,yurikamome,"2015-01-29 02:06:12.827819","2015-01-29 02:06:12.827819"
19,"りんかい線/東京臨海高速鉄道",,"Rinkai Line/TWR/Tokyo Waterfront Area Rapid Transit",17.0,,odpt.Operator:TWR,,,f,,,#00418e,"りんかい線","りんかい線","りんかい線","りんかい線（東京臨海高速鉄道）","Rinkai Line","Rinkai Line","Rinkai Line","Rinkai Line (TWR / Tokyo Waterfront Area Rapid Transit)",rinkai,"2015-01-29 02:06:12.970823","2015-01-29 02:06:12.970823"
20,"未定義",,Undefined,,,odpt.Operator:Undefined,,,f,,,,,,,,,,,,,"2015-01-29 02:06:13.090827","2015-01-29 02:06:13.090827"
